# ui-ax-dump
# pid=15062
# ax_trusted=true
# generated_at=2026-08-28T11:41:29Z
# max_depth=12 max_children=80
#
# CGWindowList (owner pid 15062), count=1
#   wid=10254 owner="pawork-desktop" title="Pawork" layer=0 onscreen alpha=1.0 bounds={1014,218,1412,1004}
#
# AX tree
role=AXApplication title="pawork-desktop"
  role=AXApplication title="pawork-desktop"
    role=AXApplication title="pawork-desktop"
      role=AXApplication title="pawork-desktop"
        role=AXApplication title="pawork-desktop"
          role=AXApplication title="pawork-desktop"
            role=AXApplication title="pawork-desktop"
              role=AXApplication title="pawork-desktop"
                role=AXApplication title="pawork-desktop"
                  role=AXApplication title="pawork-desktop"
                    role=AXApplication title="pawork-desktop"
                      role=AXApplication title="pawork-desktop"
                        role=AXApplication title="pawork-desktop"
                          … truncated (1 children, max-depth=12)
#
# summary nodes=13 truncated=1
# roles AXApplication=13
# identifiers (none)
# custom_hint depth=0 role=AXApplication title="pawork-desktop"
# custom_hint depth=1 role=AXApplication title="pawork-desktop"
# custom_hint depth=2 role=AXApplication title="pawork-desktop"
# custom_hint depth=3 role=AXApplication title="pawork-desktop"
# custom_hint depth=4 role=AXApplication title="pawork-desktop"
# custom_hint depth=5 role=AXApplication title="pawork-desktop"
# custom_hint depth=6 role=AXApplication title="pawork-desktop"
# custom_hint depth=7 role=AXApplication title="pawork-desktop"
# custom_hint depth=8 role=AXApplication title="pawork-desktop"
# custom_hint depth=9 role=AXApplication title="pawork-desktop"
# custom_hint depth=10 role=AXApplication title="pawork-desktop"
# custom_hint depth=11 role=AXApplication title="pawork-desktop"
# custom_hint depth=12 role=AXApplication title="pawork-desktop"
