# ui-ax-dump
# pid=91482
# ax_trusted=true
# generated_at=2026-08-29T05:18:19Z
# max_depth=12 max_children=80
#
# CGWindowList (owner pid 91482), count=1
#   wid=11428 owner="pawork-desktop" title="Pawork" layer=0 onscreen alpha=1.0 bounds={1000,208,1440,1024}
#
# AX tree
role=AXApplication title="pawork-desktop"
  role=AXApplication title="pawork-desktop"
    role=AXApplication title="pawork-desktop"
      role=AXApplication title="pawork-desktop"
        role=AXApplication title="pawork-desktop"
          role=AXApplication title="pawork-desktop"
            role=AXApplication title="pawork-desktop"
              role=AXApplication title="pawork-desktop"
                role=AXApplication title="pawork-desktop"
                  role=AXApplication title="pawork-desktop"
                    role=AXApplication title="pawork-desktop"
                      role=AXApplication title="pawork-desktop"
                        role=AXApplication title="pawork-desktop"
                          … truncated (1 children, max-depth=12)
#
# summary nodes=13 truncated=1
# roles AXApplication=13
# identifiers (none)
# custom_hint depth=0 role=AXApplication title="pawork-desktop"
# custom_hint depth=1 role=AXApplication title="pawork-desktop"
# custom_hint depth=2 role=AXApplication title="pawork-desktop"
# custom_hint depth=3 role=AXApplication title="pawork-desktop"
# custom_hint depth=4 role=AXApplication title="pawork-desktop"
# custom_hint depth=5 role=AXApplication title="pawork-desktop"
# custom_hint depth=6 role=AXApplication title="pawork-desktop"
# custom_hint depth=7 role=AXApplication title="pawork-desktop"
# custom_hint depth=8 role=AXApplication title="pawork-desktop"
# custom_hint depth=9 role=AXApplication title="pawork-desktop"
# custom_hint depth=10 role=AXApplication title="pawork-desktop"
# custom_hint depth=11 role=AXApplication title="pawork-desktop"
# custom_hint depth=12 role=AXApplication title="pawork-desktop"
